"Date","Open","High","Low","Close","Volume","name"
2011-07-12,26.55,26.79,26.34,26.54,47320989,"MSFT"
2011-07-11,26.62,26.8,26.49,26.63,44000715,"MSFT"
2011-07-08,26.54,26.98,26.51,26.92,58332434,"MSFT"
2011-07-07,26.49,26.88,26.36,26.77,51950943,"MSFT"
2011-07-06,25.97,26.37,25.96,26.33,48748894,"MSFT"
2011-07-05,26.1,26.15,25.9,26.03,37803059,"MSFT"
2011-07-01,26.02,26.02,26.02,26.02,0,"MSFT"
2011-06-30,25.74,26,25.66,26,52536288,"MSFT"
2011-06-29,25.71,25.71,25.36,25.62,66052078,"MSFT"
2011-06-28,25.3,25.92,25.16,25.8,81032018,"MSFT"
2011-06-27,24.23,25.46,24.23,25.2,92044114,"MSFT"
2011-06-24,24.51,24.54,24.19,24.3,101387157,"MSFT"
2011-06-23,24.44,24.65,24.2,24.63,59472060,"MSFT"
2011-06-22,24.6,24.81,24.59,24.65,44290814,"MSFT"
2011-06-21,24.52,24.86,24.4,24.76,49712104,"MSFT"
2011-06-20,24.17,24.66,24.16,24.47,54344045,"MSFT"
2011-06-17,24.22,24.3,23.98,24.26,83352877,"MSFT"
2011-06-16,23.75,24.1,23.65,24,57190388,"MSFT"
2011-06-15,24,24.01,23.67,23.74,49410128,"MSFT"
2011-06-14,24.3,24.45,24.19,24.22,42902699,"MSFT"
2011-06-13,23.79,29.05,23.7,24.04,47574074,"MSFT"
2011-06-10,24.02,24.02,23.69,23.7,49327104,"MSFT"
2011-06-09,24.01,24.04,23.82,23.96,42882262,"MSFT"
2011-06-08,23.9,24.02,23.86,23.94,42206806,"MSFT"
2011-06-07,24.09,24.17,23.9,24.06,41112524,"MSFT"
2011-06-06,23.9,24.25,23.77,24.01,54778670,"MSFT"
2011-06-03,24.05,24.14,23.84,23.9,60697662,"MSFT"
2011-06-02,24.49,24.65,24.18,24.22,51487738,"MSFT"
2011-06-01,24.99,25.1,24.37,24.43,74036467,"MSFT"
2011-05-31,24.96,25.06,24.7,25.01,60196203,"MSFT"
2011-05-27,24.76,24.76,24.76,24.76,0,"MSFT"
2011-05-26,24.35,25.03,24.32,24.67,78016538,"MSFT"
2011-05-25,24.17,24.31,24.16,24.19,34903112,"MSFT"
2011-05-24,24.2,24.29,24.04,24.15,47692976,"MSFT"
2011-05-23,24.21,24.25,24.03,24.17,52703425,"MSFT"
2011-05-20,24.72,24.87,24.44,24.49,45451462,"MSFT"
2011-05-19,24.85,24.88,24.5,24.72,37783590,"MSFT"
2011-05-18,24.53,24.74,24.25,24.69,53931025,"MSFT"
2011-05-17,24.4,24.7,24.27,24.52,82894458,"MSFT"
2011-05-16,24.96,25.07,24.5,24.57,91402408,"MSFT"
2011-05-13,25.28,25.32,24.95,25.03,66819290,"MSFT"
2011-05-12,25.35,25.39,25.1,25.32,77366952,"MSFT"
2011-05-11,25.65,25.66,25.21,25.36,78604669,"MSFT"
2011-05-10,25.38,25.85,25.25,25.67,120806139,"MSFT"
2011-05-09,25.8,25.96,25.67,25.83,38696376,"MSFT"
2011-05-06,26.07,26.22,25.75,25.87,55993642,"MSFT"
2011-05-05,26.05,26.08,25.68,25.79,55626793,"MSFT"
2011-05-04,25.85,26.25,25.79,26.06,73292270,"MSFT"
2011-05-03,25.6,25.85,25.49,25.81,71909361,"MSFT"
2011-05-02,25.94,26,25.48,25.66,89834099,"MSFT"
2011-04-29,26.55,26.64,25.36,25.92,319317852,"MSFT"
2011-04-28,26.46,26.87,26.4,26.71,80158577,"MSFT"
2011-04-27,26.3,26.39,26.13,26.38,52688981,"MSFT"
2011-04-26,25.74,26.44,25.67,26.19,69199457,"MSFT"
2011-04-25,25.56,25.62,25.34,25.61,33525057,"MSFT"
2011-04-21,25.52,25.52,25.52,25.52,0,"MSFT"
2011-04-20,25.54,26,25.51,25.76,61608587,"MSFT"
2011-04-19,25,25.17,24.87,25.15,38892333,"MSFT"
2011-04-18,25.1,25.28,24.72,25.08,58046281,"MSFT"
2011-04-15,25.46,25.56,25.18,25.37,65080348,"MSFT"
2011-04-14,25.42,25.44,25.09,25.42,55245529,"MSFT"
2011-04-13,25.65,25.87,25.56,25.63,38144621,"MSFT"
2011-04-12,25.83,25.85,25.55,25.64,36936975,"MSFT"
2011-04-11,26.19,26.25,25.8,25.98,34286211,"MSFT"
2011-04-08,26.17,26.28,25.96,26.07,39890629,"MSFT"
2011-04-07,26.19,26.26,25.97,26.2,46134637,"MSFT"
2011-04-06,25.98,26.31,25.86,26.15,65589617,"MSFT"
2011-04-05,25.82,26.18,25.74,25.78,73693937,"MSFT"
2011-04-04,25.45,25.66,25.41,25.55,35441052,"MSFT"
2011-04-01,25.53,25.53,25.31,25.48,63114201,"MSFT"
2011-03-31,25.6,25.68,25.34,25.39,63281785,"MSFT"
2011-03-30,25.6,25.72,25.5,25.61,42000178,"MSFT"
2011-03-29,25.34,25.52,25.3,25.49,40772423,"MSFT"
2011-03-28,25.66,25.72,25.38,25.41,48975380,"MSFT"
2011-03-25,25.93,25.95,25.59,25.62,57031023,"MSFT"
2011-03-24,25.6,25.87,25.5,25.81,38696661,"MSFT"
2011-03-23,25.23,25.61,25.18,25.54,44018832,"MSFT"
2011-03-22,25.3,25.46,25.23,25.3,30903641,"MSFT"
2011-03-21,25.18,25.58,25.15,25.33,46895059,"MSFT"
2011-03-18,25.06,25.18,24.8,24.8,85486688,"MSFT"
2011-03-17,25.06,25.22,24.75,24.78,62506557,"MSFT"
2011-03-16,25.22,25.28,24.68,24.79,100718988,"MSFT"
2011-03-15,25.08,25.47,25,25.39,76047451,"MSFT"
2012-03-13,608.75,617.85,605.55,617.78,2223781,"GOOG"
2012-03-12,600,607,599.26,605.15,1669376,"GOOG"
2012-03-09,600.33,600.33,600.33,600.33,0,"GOOG"
2012-03-08,610.04,611.5,606.35,607.14,1345428,"GOOG"
2012-03-07,609.05,611.19,605.86,606.8,1264892,"GOOG"
2012-03-06,608.05,608.81,593.84,604.96,3175216,"GOOG"
2012-03-05,620.43,622.49,611.38,614.25,1593250,"GOOG"
2012-03-02,622,624,620.32,621.25,1573214,"GOOG"
2012-03-01,622.26,625.7,618.15,622.4,2238010,"GOOG"
2012-02-29,618.6,625.6,615.5,618.25,3136837,"GOOG"
2012-02-28,610,619.77,607.68,618.39,2847797,"GOOG"
2012-02-27,606.59,612.36,605.06,609.31,1814618,"GOOG"
2012-02-24,607.35,611.65,605.51,609.9,1937074,"GOOG"
2012-02-23,607,607.94,600.35,606.11,2055030,"GOOG"
2012-02-22,611.96,616.78,606.71,607.94,1967855,"GOOG"
2012-02-21,603.87,617.88,602.88,614,2481110,"GOOG"
2012-02-17,604.64,604.64,604.64,604.64,0,"GOOG"
2012-02-16,602.82,608.81,597.73,606.52,2530861,"GOOG"
2012-02-15,612.93,612.93,602.56,605.56,2426960,"GOOG"
2012-02-14,611.54,612,604.76,609.76,1803851,"GOOG"
2012-02-13,610.5,613.84,610.02,612.2,1816551,"GOOG"
2012-02-10,607.88,608.13,604,605.91,2325443,"GOOG"
2012-02-09,612.02,614.5,609,611.46,2265433,"GOOG"
2012-02-08,609.7,609.7,609.7,609.7,0,"GOOG"
2012-02-07,607.15,609.39,603.76,606.77,2092035,"GOOG"
2012-02-06,595.01,610.83,594.01,609.09,3679755,"GOOG"
2012-02-03,590.66,597.07,588.05,596.33,3169260,"GOOG"
2012-02-02,584.87,586.41,582.08,585.11,2414672,"GOOG"
2012-02-01,584.94,585.5,579.14,580.83,2320950,"GOOG"
2012-01-31,583,584,575.15,580.11,2142716,"GOOG"
2012-01-30,578.05,580,573.4,577.69,2330967,"GOOG"
2012-01-27,570.78,580.32,569.33,579.98,3618815,"GOOG"
2012-01-26,571.98,574.48,564.55,568.1,3228004,"GOOG"
2012-01-25,577.51,578.71,566.38,569.49,4988196,"GOOG"
2012-01-24,586.32,587.68,578,580.93,3056391,"GOOG"
2012-01-23,586,588.66,583.16,585.52,3413040,"GOOG"
2012-01-20,590.53,591,581.7,585.99,10576774,"GOOG"
2012-01-19,640.99,640.99,631.46,639.57,6305274,"GOOG"
2012-01-18,626.63,634,622.12,632.91,2763190,"GOOG"
2012-01-17,631.98,631.98,625.68,628.58,1909394,"GOOG"
2012-01-13,624.99,624.99,624.99,624.99,0,"GOOG"
2012-01-12,631.22,632.89,626.5,629.64,1875854,"GOOG"
2012-01-11,623.5,629.39,621.12,625.96,2400582,"GOOG"
2012-01-10,629.75,633.8,616.91,623.14,4395615,"GOOG"
2012-01-09,646.5,647,621.23,622.46,5825720,"GOOG"
2012-01-06,659.15,660,651.76,652.73,1524820,"GOOG"
2012-01-05,662.13,663.97,656.23,659.01,3283277,"GOOG"
2012-01-04,665.03,670.25,660.62,668.28,2864365,"GOOG"
2012-01-03,652.94,668.15,652.37,665.41,3677850,"GOOG"
2011-12-30,645.9,645.9,645.9,645.9,0,"GOOG"
2011-12-29,641.49,643,635.2,642.4,1575595,"GOOG"
2011-12-28,642.75,645,638.1,639.7,2127130,"GOOG"
2011-12-27,632.05,644.49,632,640.25,1609052,"GOOG"
2011-12-23,631.88,631.88,631.88,631.88,0,"GOOG"
2011-12-22,627.95,631.73,627.01,629.7,1824156,"GOOG"
2011-12-21,630.01,631.82,618.96,625.82,2498154,"GOOG"
2011-12-20,628,631.84,627.99,630.37,2388184,"GOOG"
2011-12-19,628.01,628.5,620,621.83,2144189,"GOOG"
2011-12-16,624.32,629.32,621.47,625.96,4459782,"GOOG"
2011-12-15,622.52,624,618.69,619.54,2409785,"GOOG"
2011-12-14,621.85,624.32,612.49,618.07,3904882,"GOOG"
2011-12-13,628.76,636.56,622.85,625.63,4028638,"GOOG"
2011-12-12,621.88,626.18,620.29,625.39,2185234,"GOOG"
2011-12-09,618,629.13,617.01,627.42,2768503,"GOOG"
2011-12-08,621.04,627.45,615.3,616.05,2414400,"GOOG"
2011-12-07,621.68,625.66,618.1,623.39,2257980,"GOOG"
2011-12-06,622.99,628.62,620.24,623.77,2326518,"GOOG"
2011-12-05,627.64,631.9,622.4,625.65,3198026,"GOOG"
2011-12-02,617.05,624,616.26,620.36,4085965,"GOOG"
2011-12-01,600,616,599,613.77,3621293,"GOOG"
2011-11-30,597.95,599.51,592.09,599.39,3397279,"GOOG"
2011-11-29,587.88,590.36,581.33,582.93,1832619,"GOOG"
2011-11-28,579.37,588.82,576.5,588.19,2828967,"GOOG"
2011-11-25,565.19,574.27,561.33,563,1562341,"GOOG"
2011-11-23,570.11,570.11,570.11,570.11,0,"GOOG"
2011-11-22,580,584.97,575.24,580,2405579,"GOOG"
2011-11-21,587.76,588.5,572.09,580.94,3001666,"GOOG"
2011-11-18,602,604.5,593.75,594.88,3287618,"GOOG"
2011-11-17,610.05,612.29,596.78,600.87,3493472,"GOOG"
2011-11-16,612.08,618.3,610.61,611.47,2610280,"GOOG"
2011-11-15,612.8,618.08,610.5,616.56,2675961,"GOOG"
2011-11-14,608,618.08,607.78,613,3188932,"GOOG"
2011-11-11,601.3,612.09,598.6,608.35,3977320,"GOOG"
2011-11-10,605.94,605.95,591.56,595.08,2868599,"GOOG"
2011-11-09,604.26,609.39,598.66,600.95,3711062,"GOOG"
2011-11-08,609,614.37,603.6,612.34,3029383,"GOOG"
2011-11-07,593.32,608.78,592.23,608.33,3358867,"GOOG"
2011-11-04,593.5,599.74,592.43,596.14,2835379,"GOOG"
2011-11-03,587,597.5,583.72,597.5,2669745,"GOOG"
2011-11-02,584.9,587.96,580.48,584.82,2121899,"GOOG"
2011-11-01,580.1,585.51,576.75,578.65,3125199,"GOOG"
2011-10-31,595.09,599.69,591.67,592.64,2557738,"GOOG"
2011-10-28,594.52,602.3,594.25,600.14,2508147,"GOOG"
2011-10-27,598.42,602.7,593.3,598.67,3780722,"GOOG"
2011-10-26,589.55,590.18,572.86,586.31,2873690,"GOOG"
2011-10-25,593.1,595,582.85,583.16,2540445,"GOOG"
2011-10-24,586.72,599.97,586.5,596.42,3427548,"GOOG"
2011-10-21,589.51,592.75,586.7,590.49,3394233,"GOOG"
2011-10-20,581.9,588.89,579.51,583.67,3379069,"GOOG"
2011-10-19,587.34,592.06,579.22,580.7,2931804,"GOOG"
2011-10-18,580.19,592.56,577.4,590.51,3802493,"GOOG"
2011-10-17,583.72,591.83,578,582.41,4008302,"GOOG"
2011-10-14,599.47,599.6,587.57,591.68,8532242,"GOOG"
2011-10-13,550.03,559,548.02,558.99,5687512,"GOOG"
2011-10-12,548.13,555.23,544.63,548.5,3178044,"GOOG"
2011-10-11,533.46,546.8,533.46,543.18,2853777,"GOOG"
2011-10-10,525.18,537.47,523.2,537.17,2322903,"GOOG"
2011-10-07,516.83,520.5,510.3,515.12,2856047,"GOOG"
2011-10-06,507.5,515.23,502.6,514.71,3424623,"GOOG"
2011-10-05,496.35,507.8,480.77,504.7,4534752,"GOOG"
2011-10-04,490.03,503.44,480.6,501.9,4159130,"GOOG"
2011-10-03,509.85,512,495,495.52,4473863,"GOOG"
2011-09-30,520.21,524,514.38,515.04,2724908,"GOOG"
2011-09-29,536.04,537.3,519.41,527.5,2907381,"GOOG"
2011-09-28,541.5,544.02,527.7,528.84,2263403,"GOOG"
2011-09-27,538.2,547.05,536.05,539.34,3010925,"GOOG"
2011-09-26,527.25,532.93,513.25,531.89,2634234,"GOOG"
2011-09-23,516.56,526.42,514.5,525.51,2778870,"GOOG"
2011-09-22,526.25,528.78,514,520.66,4400586,"GOOG"
2011-09-21,547.69,555,538.86,539.2,2516138,"GOOG"
2011-09-20,549.4,558.52,542.67,546.62,2779078,"GOOG"
2011-09-19,540.35,549.9,535.38,546.67,2471190,"GOOG"
2011-09-16,544.8,546.84,543.14,546.68,3534779,"GOOG"
2011-09-15,535.5,544.98,534.56,542.56,2961967,"GOOG"
2011-09-14,532.59,536.95,525.82,532.07,2694739,"GOOG"
2011-09-13,532,533.88,523.4,529.52,2354150,"GOOG"
2011-09-12,517.96,531.99,517.5,530.12,2670471,"GOOG"
2011-09-09,531.4,534.65,521.19,524.85,3269069,"GOOG"
2011-09-08,533.8,539.1,531.9,534.96,2381025,"GOOG"
2011-09-07,530.45,535.94,527.4,534.03,2758545,"GOOG"
2011-09-06,510.8,522.76,510.5,522.18,2715977,"GOOG"
2011-09-02,524.47,527.92,520.73,524.84,2402024,"GOOG"
2011-09-01,540.75,543.83,531.22,532.5,2415607,"GOOG"
2011-08-31,544.74,546.3,536,540.96,2693390,"GOOG"
2011-08-30,538.19,542.99,530.81,540.7,2990176,"GOOG"
2011-08-29,534.56,539.45,533.56,539.08,2338106,"GOOG"
2011-08-26,519.99,530.45,513.14,526.86,3597309,"GOOG"
2011-08-25,530.38,537.27,518.3,520.04,3297297,"GOOG"
2011-08-24,519.33,530,517.23,523.29,3598264,"GOOG"
2011-08-23,503.5,521.41,499.06,518.82,4347823,"GOOG"
2011-08-22,504,507,494.53,498.17,4907175,"GOOG"
2011-08-19,499.34,514.87,490.86,490.92,5411586,"GOOG"
2011-08-18,523.47,524.89,500.49,504.88,6291368,"GOOG"
2011-08-17,540.03,543.69,530.77,533.15,4079101,"GOOG"
2011-08-16,552.43,552.44,530.3,539,6940503,"GOOG"
2011-08-15,553.43,564.99,546.05,557.23,7145020,"GOOG"
2011-08-12,569.5,570.5,560.4,563.77,3155376,"GOOG"
2011-08-11,553.82,568.5,548.41,562.13,4832119,"GOOG"
2011-08-10,561.38,564.12,547.73,549.01,5373697,"GOOG"
2011-08-09,0,574.61,541.01,573.41,6470475,"GOOG"
2011-08-08,562.98,569,544.35,546.02,7497701,"GOOG"
2011-08-05,582.54,590,562,579.04,5930780,"GOOG"
2011-08-04,594.5,598.85,577.47,577.52,4916432,"GOOG"
2011-08-03,594.08,603,583.63,601.17,3825910,"GOOG"
2011-08-02,606,609.67,591.57,592.4,3201303,"GOOG"
2011-08-01,611.22,615.5,599.18,606.77,3968312,"GOOG"
2011-07-29,604.23,614.96,603.69,603.69,4138101,"GOOG"
2011-07-28,605.19,615.98,603,610.94,3109115,"GOOG"
2011-07-27,617.18,620.95,604.75,607.22,3934890,"GOOG"
2011-07-26,618.05,627.5,617.22,622.52,2343370,"GOOG"
2011-07-25,613.36,625.41,613,618.98,3131952,"GOOG"
2011-07-22,605.39,619.5,604.27,618.23,3531622,"GOOG"
2011-07-21,594.03,608.06,594.01,606.99,3469850,"GOOG"
2011-07-20,602.18,602.83,595.35,595.35,2229023,"GOOG"
